Kingdom	Phylum	Class	Order	Family	0-12	0-13	0-22	0-23	0-32	0-33	0-42	0-43	0-52	0-53	0-62	0-63	0-72	0-73	0-82	0-83	21-11	21-12	21-13	21-21	21-22	21-23	21-31	21-32	21-33	21-41	21-42	21-43	21-51	21-52	21-53	21-61	21-62	21-63	21-71	21-72	21-73	21-81	21-82	21-83	35-11	35-12	35-21	35-22	35-23	35-31	35-32	35-33	35-41	35-42	35-43	35-51	35-52	35-53	35-61	35-62	35-63	35-71	35-72	35-73	35-81	35-82	35-83
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	1140	658	1106	499	1698	1469	457	1008	880	1252	2240	1239	137	2195	163	175	1416	334	547	824	131	1046	1503	448	194	172	686	23	180	1671	308	932	1821	11	2304	147	644	1669	248	627	658	220	1119	24	179	4839	4096	2855	897	843	49	659	3272	145	230	4777	28	1015	378	685	703	1993	334
Archaea	Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	Methanomethylophilaceae	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	13	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	18	8	11	0	6	14	2	0	32	0	0	0	0	35	0	21	488	655	174	215	75	78	66	18	92	77	162	0	163	165	15	278	14	88	454	415	0	412	62	32	36	0	115	15	87	153	64	15	30	51	91	94	9	0	346	0	11	0	47	27	240	282	0
Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	162	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Corynebacteriaceae	2152	511	1149	736	2371	970	2842	319	4586	1010	1045	2237	1476	1420	386	2514	15013	2229	6477	5926	7204	19816	2697	319	10362	4212	5392	439	3147	21968	577	6880	5857	5948	19367	11267	454	15630	352	6445	478	546	4491	2396	2606	7581	2444	1276	1266	5959	2104	6289	1813	5	13434	1245	1511	606	1805	6479	11389	5650	219
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Dietziaceae	44	43	420	29	126	27	15	37	18	0	0	28	55	0	0	0	9	0	16	380	77	152	57	0	95	186	68	4	21	26	0	74	146	72	184	301	5	219	7	0	0	0	16	0	0	0	14	14	19	22	0	8	13	0	64	28	6	0	9	0	35	117	0
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Nocardiaceae	0	0	16	0	37	0	0	0	13	0	0	0	0	0	0	0	0	19	34	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	9	0	0	12	0	0	6	0	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Frankiales	Geodermatophilaceae	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	AKAU3644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314	0	12	7	0	0	20	0	0	0	12	33	0	0	10	605	0	93	0	0	0	0	15	0	0	0	11	0	10	0	7	0	0	0	74	0	0	8	0	0	0	20	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Bogoriellaceae	17	0	78	0	23	20	12	0	19	0	0	0	33	0	0	0	0	0	0	36	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Brevibacteriaceae	196	49	907	104	271	593	92	199	129	0	20	7	151	0	27	0	544	5	16	333	6	41	38	6	69	76	21	0	32	335	0	32	8	135	253	275	0	271	0	0	8	0	9	0	0	92	25	23	0	0	0	93	3	0	109	0	0	0	0	0	70	24	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Cellulomonadaceae	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermabacteraceae	48	18	495	55	215	304	64	172	97	0	80	35	50	24	50	40	129	13	24	188	0	19	32	0	71	102	22	0	23	481	0	0	13	21	355	228	0	263	0	16	19	0	17	0	0	46	29	12	0	8	0	18	0	0	94	0	0	0	16	0	13	22	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermatophilaceae	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	5
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Intrasporangiaceae	34	0	11	0	0	0	31	0	0	0	0	0	0	0	35	0	20	531	1183	37	5	12	18	16	23	0	27	50	0	9	79	7	30	89	0	38	114	0	135	46	12	70	0	9	40	0	0	17	35	0	56	0	0	97	0	0	0	0	0	19	7	0	158
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Jonesiaceae	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	18	10	0	0	0	0	0	0	0	0	0	0	7	27	71	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	50	129	439	70	412	283	132	327	429	0	22	100	477	25	33	75	183	175	968	225	178	134	189	22	127	267	208	10	124	130	0	46	60	21	924	1129	10	320	17	0	31	15	59	12	0	31	25	34	59	70	67	55	37	25	50	0	11	24	0	17	41	121	20
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	252	180	1472	173	1380	1447	136	422	416	157	123	1011	168	240	107	359	26	0	77	353	38	79	65	0	83	102	32	0	58	62	44	42	13	244	396	690	0	108	0	0	0	0	34	0	0	16	36	7	134	8	0	19	15	0	20	13	0	0	7	0	0	33	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcales Incertae Sedis	0	0	0	0	25	18	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	123	21	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Promicromonosporaceae	0	0	38	0	41	0	0	0	11	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Sanguibacteraceae	0	7	86	0	10	27	0	13	0	0	0	0	0	4	0	0	0	6	0	93	0	32	20	0	22	13	18	0	0	0	0	0	11	24	536	873	0	251	13	0	0	0	49	0	0	43	17	0	0	0	0	0	0	0	22	0	0	0	8	0	31	132	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	Micromonosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	0	0	15	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	9	25	192	49	30	21	28	0	29	27	37	0	0	18	0	0	7	0	107	275	0	57	13	0	9	6	36	0	24	26	4	0	102	15	10	0	0	8	7	0	0	31	0	0	0	36	0
Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	Pseudonocardiaceae	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	Streptomycetaceae	0	10	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	Nocardiopsaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	282	706	342	128	279	295	100	769	741	101	736	633	56	207	238	491	3325	260	1010	260	137	839	351	65	99	297	100	39	1258	89	87	2455	72	78	685	35	23	1040	436	63	7978	295	695	236	127	536	150	2674	211	969	158	95	1630	0	447	679	73	211	379	247	174	112	34
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	1940	2951	743	2148	2729	2730	559	1952	2409	1084	5549	4549	2633	2426	669	1535	2583	1871	888	1178	1662	2464	2804	339	284	1073	603	1967	845	898	173	2180	896	413	1775	335	110	1232	1568	79	3363	1070	1766	701	844	1896	1277	1167	2221	1357	1984	388	1532	220	529	760	251	760	536	1180	428	447	163
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriales Incertae Sedis	0	0	0	0	15	0	13	0	0	0	20	0	4	0	0	0	178	18	35	0	4	0	0	0	0	0	0	0	41	0	16	0	0	10	29	12	0	14	0	0	130	66	22	73	6	34	0	0	26	11	6	0	0	0	0	0	0	9	0	4	0	0	4
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	1171	1336	510	940	1477	938	1078	1721	1919	417	2262	2035	1533	496	560	1081	3531	334	1513	1276	1235	2406	1649	96	856	3142	684	260	1767	1067	239	3046	1205	482	2067	306	57	2186	140	283	4326	2628	1618	808	1036	1823	1943	2034	1628	1271	1163	662	2184	364	880	2305	367	1064	798	2532	904	1018	438
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Unclassified	0	4	0	0	0	22	11	5	0	4	0	0	0	0	0	8	0	143	0	7	14	4	4	0	20	15	13	0	7	0	0	15	0	0	34	17	0	38	4	0	0	0	6	0	0	0	11	0	0	4	0	0	0	0	0	0	0	0	0	0	8	0	0
Bacteria	Actinobacteriota	Rubrobacteria	Rubrobacterales	Rubrobacteriaceae	0	0	0	0	0	17	0	0	0	0	0	0	0	0	3	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	67-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	12	69	19	42	127	30	0	107	32	27	499	882	12	48	307	88	28	356	260	318	685	126	195	113	93	326	1143	163	4	20	81	415	306	12	466	298	406	6	359	54	473	316	1071	30	109	582	158	57	1412	209	95	33	272	615	48	315	144	2137	1399	0	17	193	521
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidales RF16 group	9	3	3	9	0	6	0	7	0	7	65	39	0	61	11	4	0	179	25	12	151	0	0	605	0	7	48	12	0	2	91	270	21	19	0	67	328	0	58	26	3	100	7	7	0	71	9	33	256	4	6	5	89	53	2	38	6	49	463	31	0	11	243
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Dysgonomonadaceae	0	34	0	0	26	10	0	0	4	0	6	0	5	0	0	3	9	209	308	298	487	68	215	20	110	6	191	13	171	0	22	834	52	0	17284	14176	33	338	168	0	0	0	238	9	46	33	23	0	39	75	31	26	3	0	50	49	0	7	15	4	7	1167	7
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinilabiliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	10	4	0	22	0	0	0	16	0	0	0	0	21	0	0	12	4384	0	0	0	0	0	0	5	0	0	0	0	0	9	0	6	0	0	0	6	0	0	0	0	0	0	70	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	508	4565	1168	7748	4094	1433	131	8225	1859	5502	12090	5388	462	498	3384	11030	338	2178	1190	2720	1652	3167	1331	788	1229	169	1502	1961	2923	2011	612	12902	6203	1391	591	603	1072	1833	9568	217	5000	306	2325	1191	1353	9493	13256	1325	2950	330	5010	1037	3018	3690	1839	2089	356	3702	10167	242	441	1687	1249
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	0	8	0	0	8	0	0	0	0	0	18	0	0	0	0	3	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	6	5	0	9	0	0	0	0	0	0	18	204	0	0	0	0	0	0	0	0	16	0	39	0	0	0	0	7
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Porphyromonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prevotellaceae	667	1267	1265	435	1538	428	558	4336	1292	432	10663	2568	787	620	4948	6643	2280	8045	8971	2001	1706	2938	726	1365	5367	254	7463	10968	1524	2324	58629	7998	1472	8129	916	2983	15036	601	7691	3312	5365	1409	9929	2703	3917	1424	2741	666	3545	1197	6790	1272	1376	14489	2889	1402	1590	5200	12094	720	439	945	4769
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	54	130	36	74	171	26	51	459	37	57	899	391	68	44	164	281	17	604	340	430	212	345	135	143	307	135	870	285	90	101	184	1744	518	42	68	930	598	69	867	6	71	263	755	107	226	389	595	104	689	143	278	23	268	251	68	340	98	620	1885	55	9	368	578
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	165	66	88	67	412	0	516	526	94	60	2007	446	391	60	469	59	1158	22585	15508	233	479	951	278	701	3866	244	2566	26547	187	1310	21081	674	662	31757	346	953	17521	157	2816	6099	3127	12929	1392	4312	7252	3261	1550	1304	9849	1787	7896	1353	1479	66613	1127	886	2213	2011	1689	591	291	1195	15664
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Unclassified	21	104	17	0	77	0	8	108	10	15	423	202	20	22	35	38	11	473	387	24	205	352	40	15	77	27	27	256	31	50	7	374	45	41	27	29	161	0	108	73	105	192	520	70	303	247	172	48	236	19	221	58	1361	108	30	46	37	2543	3562	66	50	51	1062
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Williamwhitmaniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	p-251-o5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	187	71	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	22	0	0	0	0	0	0	24	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	p-2534-18B5 gut group	0	73	0	0	102	0	0	19	41	197	244	0	30	16	12	112	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	53	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	14	81	95	22	668	160	4	115	39	0	82	536	43	21	52	11	0	63	92	45	17	35	21	7	22	6	244	29	2	14	12	111	27	10	10938	10674	0	24	10	0	0	0	332	0	4	0	64	0	31	12	14	0	0	0	10	0	0	7	108	0	0	190	0
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	31	70	278	52	443	1032	0	836	272	9	330	71	105	25	12	41	3	0	55	10	0	0	32	0	7	0	4	9	18	120	0	36	4	0	1323	337	0	0	9	0	5	0	40	0	4	2	265	29	35	0	4	8	0	0	17	0	0	18	0	0	0	100	0
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	0	9	946	24	1010	484	52	131	165	0	101	107	963	72	96	27	12	0	21	65	0	6	0	0	36	31	17	7	5	8	0	14	28	0	144	304	0	29	11	0	0	0	0	0	0	0	41	12	0	0	0	0	0	0	38	0	0	11	0	0	0	6	6
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	9	32	6	0	0	0	0	0	0	5	0	9	0	0	0	0	0	4	26	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	3	0
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Campylobacteraceae	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	26	0	0	0	0	5	0	4	0	13	13	0	4	0	0	0	0	0	0	10	0	28	24	0	0	35	4
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Helicobacteraceae	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	24	0	11	5	0	0	0	3	0	0	0	9	0	9	11	0	0	14	0	0	0	0	0	0	7	0	4	0	0	6	0	0	0	0	18
