Kingdom	Phylum	Class	Order	0-12	0-13	0-22	0-23	0-32	0-33	0-42	0-43	0-52	0-53	0-62	0-63	0-72	0-73	0-82	0-83	21-11	21-12	21-13	21-21	21-22	21-23	21-31	21-32	21-33	21-41	21-42	21-43	21-51	21-52	21-53	21-61	21-62	21-63	21-71	21-72	21-73	21-81	21-82	21-83	35-11	35-12	35-21	35-22	35-23	35-31	35-32	35-33	35-41	35-42	35-43	35-51	35-52	35-53	35-61	35-62	35-63	35-71	35-72	35-73	35-81	35-82	35-83
Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	1140	658	1106	499	1698	1469	457	1008	880	1252	2240	1239	137	2195	163	175	1416	334	547	824	131	1046	1503	448	194	172	686	23	180	1671	308	932	1821	11	2304	147	644	1669	248	627	658	220	1119	24	179	4839	4096	2855	897	843	49	659	3272	145	230	4777	28	1015	378	685	703	1993	334
Archaea	Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	13	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	18	8	11	0	6	14	2	0	32	0	0	0	0	35	0	21	488	655	174	215	75	78	66	18	92	77	162	0	163	165	15	278	14	88	454	415	0	412	62	32	36	0	115	15	87	153	64	15	30	51	91	94	9	0	346	0	11	0	47	27	240	282	0
Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	162	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	2196	554	1585	765	2534	997	2861	356	4617	1010	1045	2265	1531	1420	386	2514	15022	2248	6533	6306	7281	19968	2754	319	10457	4398	5460	443	3168	21994	577	6954	6012	6020	19551	11577	459	15849	371	6445	478	552	4507	2396	2610	7581	2460	1290	1285	5981	2107	6297	1826	5	13498	1273	1517	606	1814	6479	11424	5767	219
Bacteria	Actinobacteriota	Actinobacteria	Frankiales	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	597	383	3531	402	2377	2692	485	1133	1101	157	245	1153	924	293	252	474	902	730	2278	1428	541	339	384	51	401	566	348	60	237	1017	135	160	135	541	2624	3953	124	1402	165	74	70	85	183	21	40	228	143	93	238	86	130	185	55	122	369	13	11	32	31	44	172	352	183
Bacteria	Actinobacteriota	Actinobacteria	Micromonosporales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	0	0	24	0	0	0	0	0	0	0	0	0	4	0	0	0	9	25	192	49	30	21	28	0	29	27	37	0	0	18	0	0	7	15	107	275	0	57	13	0	9	6	36	0	24	26	4	0	102	15	10	0	0	8	7	0	0	31	0	0	0	36	0
Bacteria	Actinobacteriota	Actinobacteria	Pseudonocardiales	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Streptomycetales	0	10	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Actinobacteria	Streptosporangiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	3393	4997	1595	3216	4500	3985	1761	4447	5069	1606	8567	7217	4226	3129	1467	3115	9617	2626	3446	2721	3052	5713	4808	500	1259	4527	1400	2266	3918	2054	515	7696	2173	983	4590	705	190	4510	2148	425	15797	4059	4107	1818	2013	4289	3381	5875	4086	3612	3311	1145	5346	584	1856	3744	691	2044	1713	3963	1514	1577	639
Bacteria	Actinobacteriota	Rubrobacteria	Rubrobacterales	0	0	0	0	0	17	0	0	0	0	0	0	0	0	3	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteriota	Thermoleophilia	Solirubrobacterales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	1436	6319	2596	8375	6558	1933	1264	13787	3369	6297	26914	9916	1775	1369	9330	18275	3841	34629	27008	6264	5652	7947	2946	3750	11049	1168	13826	40205	4930	5818	80707	25232	9319	41391	19715	24429	35179	3004	21648	9787	14144	15520	16282	8429	13206	15518	19202	3537	19007	3764	20333	3807	7866	85819	6059	5205	4444	16308	31274	1709	1254	5720	24100
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	53	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	45	151	373	74	1111	1192	4	951	311	9	412	607	148	46	64	52	3	63	147	55	17	35	53	7	29	6	248	38	20	134	12	147	31	10	12265	11019	0	24	19	0	5	2	372	0	8	2	329	29	66	12	18	8	0	0	27	0	0	25	108	0	0	290	0
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	0	9	946	24	1010	484	52	131	165	0	101	107	963	72	96	27	12	0	21	65	0	6	0	0	36	31	17	7	5	8	0	14	28	0	144	304	0	29	11	0	0	0	0	0	0	0	41	12	0	0	0	0	0	0	38	0	0	11	0	0	0	6	6
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	0	3	0	0	0	2	26	0	0	0	3	0	0	0	0	0	0	9	32	6	0	0	0	3	0	0	7	0	33	0	11	8	0	0	4	29	26	0	5	9	0	14	11	4	0	27	13	0	4	0	0	0	7	5	4	10	0	34	24	0	0	38	22
Bacteria	Chloroflexi	Chloroflexia	Thermomicrobiales	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	0	0	0	4	0	5	17	4	0	6	9	10	0	6	0	10	23	0	5	7	4	0	0	2	0	7	3	0	9	10	0	11	3	0	13	0	3	0	0	14	21	29	5	0	12	15	16	9	7	11	9	10	15	0	3	3	3	6	7	17	15	0	7
Bacteria	Cyanobacteria	Cyanobacteriia	Cyanobacteriales	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Cyanobacteria	Vampirivibrionia	Gastranaerophilales	48	222	103	751	117	325	47	521	261	292	502	310	54	32	154	138	4	0	8	173	79	97	416	7	48	183	569	6	321	111	0	256	77	0	8	14	22	4	31	46	105	56	0	25	12	151	1025	503	97	514	29	33	153	0	8	176	0	110	56	349	15	109	38
Bacteria	Deinococcota	Deinococci	Deinococcales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	0	0	0	0	0	0	16	0	0	0	0	12	17	6	16	0	0	0	82	10	13	13	6	11	13	0	7	0	14	0	98	0	0	0	0	12	350	0	13	42	0	0	5	0	4	0	0	0	9	0	13	19	0	176	5	0	0	5	0	15	0	6	9
Bacteria	Desulfobacterota	Desulfuromonadia	Bradymonadales	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Elusimicrobiota	Elusimicrobia	Elusimicrobiales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	5	0	0	0	4	0	0	0	30	0	0	4	0	9	0	0	0	0	0	0	0	0	6	0	0	143	0	0	0	0	0	12	0	0	288	0	10	0	2	15
Bacteria	Fibrobacterota	Fibrobacteria	Fibrobacterales	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Acholeplasmatales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	6	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	5	0	0	0	29	0	0	0	0	0	0	0	0	0	9	0	0	0	0
Bacteria	Firmicutes	Bacilli	Aneurinibacillales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	49	675	487	5282	823	1442	216	1140	227	15	122	3448	590	128	268	210	22	33	19	319	6	26	251	0	0	0	9	4	67	0	19	12	24	44	5018	112	0	107	14	32	0	15	0	9	19	10	49	27	4	5	0	0	0	0	125	12	13	0	0	56	16	38	0
Bacteria	Firmicutes	Bacilli	Erysipelotrichales	11924	12689	8841	8339	10308	11863	11807	13753	19477	1882	18922	23082	23327	5780	8851	7384	17123	2654	19782	7534	8305	37166	11121	3092	19935	13021	10974	6192	7073	9307	2727	16853	12572	11919	12449	6142	2739	13530	6619	7169	10894	4319	12092	14010	28595	17620	6701	19070	11213	9103	10745	4202	12158	2453	15993	12681	6682	5434	6529	14334	8473	7177	4809
Bacteria	Firmicutes	Bacilli	Exiguobacterales	0	0	0	0	19	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Izemoplasmatales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Lactobacillales	88578	70565	139366	104140	37133	99933	208190	159939	153538	93686	120591	171808	140043	264964	187108	191687	18656	2025	43087	112580	192486	109741	93729	7979	126010	43502	93729	41908	90577	88449	78414	114476	38691	64620	80488	72366	8874	123985	8632	142610	13776	2842	169155	144376	123740	89516	28546	53464	100504	176178	152082	19809	17264	20800	169712	18366	208194	178999	154028	140854	184957	58779	105037
Bacteria	Firmicutes	Bacilli	Mycoplasmatales	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	7	24	0	10	7	0	7	0	0	0	32	0	0	0	6	0	0	0	17	9	0	0	0	0	0	110	0	5	0	0	0	10	0	7	0	0	34	0	0	0	18	30	0	4	0	0
Bacteria	Firmicutes	Bacilli	Paenibacillales	0	0	0	0	4	0	0	0	8	0	0	0	0	0	0	0	0	8	22	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	RF39	116	393	224	704	190	156	429	1304	181	680	449	552	10	353	222	261	0	41	78	3334	456	1742	3840	4847	6308	2571	5417	22896	187	39	65	4356	5296	1009	679	2121	15903	1902	5712	2156	0	0	142	876	211	2857	1870	2369	1230	689	1438	0	593	62	317	1026	839	396	467	1570	461	766	5748
Bacteria	Firmicutes	Bacilli	RsaHf231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Staphylococcales	1242	413	2123	823	1792	2431	2060	663	3161	1213	922	2648	1139	1468	458	3586	3992	441	778	946	525	462	313	54	2277	288	259	8	482	18146	55	510	205	749	895	958	0	1540	173	1310	263	10	146	77	54	748	241	45	26	396	110	1481	182	25	1856	26	31	51	135	79	1263	303	20
Bacteria	Firmicutes	Bacilli	Thermoactinomycetales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
Bacteria	Firmicutes	Clostridia	Caldicoprobacterales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
