ASV_ID	Taxon	F_Group	P_Group	FDR_Group
ASV_00071	Family XI_W5053	144.4916674079343	9.198010749359728e-20	2.5662449990713644e-17
ASV_00008	Eubacteriaceae_Eubacterium	92.085342730199	1.434773605619773e-18	3.988670623622969e-16
ASV_00046	Family XI_Anaerococcus	80.25809539981505	2.5405300430208796e-16	7.037268219167836e-14
ASV_00030	Moraxellaceae_Acinetobacter	55.078285691690475	1.475257563440523e-13	4.0717108750958433e-11
ASV_00060	Lachnospiraceae_[Eubacterium] hallii group	52.62943535134308	2.751905757631514e-13	7.567740833486663e-11
ASV_00018	Butyricicoccaceae_Unclassified	52.41550295641291	3.6335032782208297e-13	9.955798982325073e-11
ASV_00009	Streptococcaceae_Streptococcus	46.81105169403642	1.1270840201837316e-12	3.076939375101587e-10
ASV_00099	Enterobacteriaceae_Escherichia-Shigella	64.4840695785062	5.375583015073926e-12	1.4621585801001078e-9
ASV_00020	Peptostreptococcaceae_Intestinibacter	40.53708044161452	1.673410419906633e-11	4.5349422379469755e-9
ASV_00354	Ruminococcaceae_Paludicola	40.5970434403877	2.5404095315806917e-11	6.859105735267868e-9
ASV_00277	Micrococcaceae_Micrococcus	49.816416253461995	1.1536619553121653e-10	3.1033506597897244e-8
ASV_00105	Staphylococcaceae_Jeotgalicoccus	35.25688918725896	2.1631449263062653e-10	5.797228402500791e-8
ASV_00094	Lachnospiraceae_Coprococcus	34.394058296003706	3.1895863781991627e-10	8.516195629791764e-8
ASV_00043	Tannerellaceae_Parabacteroides	32.89838298859877	5.04854315766622e-10	1.3429124799392145e-7
ASV_00300	Lachnospiraceae_Agathobacter	34.058165142832856	5.404685158611914e-10	1.4322415670321572e-7
ASV_00101	Enterococcaceae_Enterococcus	31.535943014126147	1.2005642582951075e-9	3.169489641899084e-7
ASV_00053	Carnobacteriaceae_Jeotgalibaca	31.394156559373457	1.4342693895886148e-9	3.772128494618057e-7
ASV_00201	Erysipelotrichaceae_Erysipelothrix	30.494294352771348	2.199260626499675e-9	5.762062841429149e-7
ASV_00016	Lachnospiraceae_Blautia	28.176906346356077	4.700552865630864e-9	1.2268442979296554e-6
ASV_00437	Anaerovoracaceae_[Eubacterium] nodatum group	28.23881752408238	8.958127732698614e-9	2.3291132105016397e-6
ASV_00189	Vagococcaceae_Vagococcus	44.97085067619308	1.525360502746751e-8	3.950683702114085e-6
ASV_00048	Aerococcaceae_Aerosphaera	25.133055884665385	5.066803270991556e-8	1.3072352439158215e-5
ASV_00256	Carnobacteriaceae_Atopostipes	28.898084642830334	5.522456653558966e-8	1.4192713599646542e-5
ASV_00291	Family XI_Peptoniphilus	26.184274277232348	5.7397224512344395e-8	1.4693689475160165e-5
ASV_00520	Caulobacteraceae_Brevundimonas	30.8348025344403	6.884154717622089e-8	1.7554594529936328e-5
ASV_00281	Actinomycetaceae_Flaviflexus	24.45575270343576	1.2946086436267508e-7	3.288305954811947e-5
ASV_00100	Lactobacillaceae_Weissella	24.574560159668216	1.7157854463581222e-7	4.340937179286049e-5
ASV_00179	Saccharimonadaceae_TM7a	26.75751874541838	2.0929843040607646e-7	5.274320446233127e-5
ASV_00197	Xanthomonadaceae_Stenotrophomonas	25.38815119096521	3.0781703916898743e-7	7.726207683141584e-5
ASV_00024	Unclassified_Unclassified	20.332343114510085	3.624542376723477e-7	9.061355941808692e-5
ASV_00108	Erysipelotrichaceae_Erysipelotrichaceae UCG-009	20.651994060827338	9.455042654432416e-7	2.3543056209536717e-4
ASV_00135	Dysgonomonadaceae_Dysgonomonas	21.25368569721652	1.2765594339309187e-6	3.165867396148678e-4
ASV_00049	Lachnospiraceae_Lachnospiraceae XPB1014 group	22.83811559989622	1.8769659152175487e-6	4.6361058105873454e-4
ASV_00199	Planococcaceae_Kurthia	27.43294567325119	2.111587780989554e-6	5.194505941234302e-4
ASV_00623	p-2534-18B5 gut group_Unclassified	65.56581329174888	3.571973769286572e-6	8.751335734752101e-4
ASV_00633	Lachnospiraceae_Lachnospiraceae UCG-010	18.835700998204963	3.7708429078243412e-6	9.200856695091393e-4
ASV_00650	Sphingobacteriaceae_Sphingobacterium	20.398009153417593	3.887833343714149e-6	9.447435025225383e-4
ASV_00440	Weeksellaceae_Unclassified	22.07565305770006	4.16842484027562e-6	0.0010087588113467001
ASV_00207	Dysgonomonadaceae_Proteiniphilum	22.789665162668218	5.6728586451370204e-6	0.001367158933478022
ASV_00039	Peptostreptococcaceae_Romboutsia	15.56420985685746	7.761967582463452e-6	0.0018628722197912286
ASV_00290	Lachnospiraceae_Marvinbryantia	15.889571078082827	8.65139195849205e-6	0.0020676826780796
ASV_00022	Lachnospiraceae_[Ruminococcus] gauvreauii group	15.12763668588421	9.580538666560955e-6	0.0022801682026415073
ASV_00154	Family XI_Helcococcus	15.417742365347667	9.6641841273537e-6	0.002290411638182827
ASV_00637	Micrococcaceae_Glutamicibacter	22.340146971888927	1.0085720361300212e-5	0.00238023000526685
ASV_00106	Prevotellaceae_Prevotella	13.979049599672837	2.0763111704618165e-5	0.0048793312505852685
ASV_00006	Ruminococcaceae_Ruminococcus	13.612476123389069	2.6689798591137773e-5	0.006245412870326239
ASV_02041	Campylobacteraceae_Campylobacter	36.10510748033111	2.9357442730221814e-5	0.006840284156141682
ASV_00503	Prevotellaceae_Prevotellaceae UCG-004	13.626260092491545	5.216398483135504e-5	0.01210204448087437
ASV_00280	Christensenellaceae_Christensenellaceae R-7 group	12.685131194773545	5.718138779813246e-5	0.013208900581368598
ASV_00366	Selenomonadaceae_Anaerovibrio	13.694771771913814	5.893584675204769e-5	0.013555244752970968
ASV_00406	Lachnospiraceae_Lachnoclostridium	13.637866848795067	6.462137878754772e-5	0.014798295742348427
ASV_00943	Devosiaceae_Devosia	19.798898600942408	7.261892799727591e-5	0.01655711558337891
ASV_00165	Lachnospiraceae_Unclassified	12.052337909904928	7.96092022396673e-5	0.018071288908404478
ASV_00097	Saccharimonadaceae_Candidatus Saccharimonas	12.58577821666889	8.389324282360621e-5	0.018959872878135005
ASV_00017	[Eubacterium] coprostanoligenes group_Unclassified	11.663411058200005	1.0520174199340141e-4	0.023670391948515317
ASV_00067	Anaerovoracaceae_Mogibacterium	11.610235403099185	1.0931064445711525e-4	0.024485584358393816
ASV_00634	Lachnospiraceae_Lachnospiraceae ND3007 group	12.510887830903286	1.4147974520006186e-4	0.03154998317961379
ASV_00035	Aerococcaceae_Facklamia	11.128361385948716	1.5503345636944427e-4	0.034417427314016626
ASV_00605	Comamonadaceae_Comamonas	14.066535100786856	1.812196437497364e-4	0.040049541268691743
ASV_00081	Butyricicoccaceae_UCG-008	10.788160335884703	2.1264258412132702e-4	0.04678136850669194
ASV_00389	Defluviitaleaceae_Defluviitaleaceae UCG-011	11.064359351697126	2.4710043204910004e-4	0.05411499461875291
ASV_00483	Dermabacteraceae_Brachybacterium	11.327920685604033	2.529289242738816e-4	0.05513850549170619
ASV_00028	Erysipelotrichaceae_Holdemanella	10.383441019337189	2.737771211300517e-4	0.05940963528522122
ASV_00130	Aerococcaceae_Globicatella	10.305626797367253	3.091027193705223e-4	0.06676618738403282
ASV_00814	Lachnospiraceae_[Bacteroides] pectinophilus group	18.390290313297278	3.2416943197961085e-4	0.06969642787561633
ASV_00420	Bacteroidales RF16 group_Unclassified	10.375330159291996	3.705626532680815e-4	0.07930040779936945
ASV_00136	Peptococcaceae_Peptococcus	9.822017022036484	4.082912072392225e-4	0.0869660271419544
ASV_00032	Coriobacteriaceae_Collinsella	9.621615020905804	4.750096369438151e-4	0.10070204303208881
ASV_00133	Unclassified_Unclassified	9.414410859150117	5.975377723824725e-4	0.1260804699727017
ASV_00329	Lachnospiraceae_Lachnospiraceae NK4A136 group	9.813294607741831	5.983271822327794e-4	0.1260804699727017
ASV_00680	Lachnospiraceae_Roseburia	10.861486404792343	6.030215444166756e-4	0.1260804699727017
ASV_00187	Oscillospiraceae_NK4A214 group	9.166034531226906	7.071903888276347e-4	0.147095600876148
ASV_01054	T34_Unclassified	16.509991038975652	7.172747872001465e-4	0.14847588095043032
ASV_00495	Unclassified_Unclassified	9.212442689927043	7.222548449255945e-4	0.14878449805467248
ASV_00095	Staphylococcaceae_Staphylococcus	9.059580312301618	7.802629111987818e-4	0.15995389679575026
ASV_00036	Erysipelatoclostridiaceae_Catenibacterium	8.726773467866174	9.570486185748035e-4	0.19523791818925992
ASV_00721	Micrococcaceae_Rothia	9.881810169497824	9.573508913548224e-4	0.19523791818925992
ASV_00217	Clostridiaceae_Proteiniclasticum	10.566939287674277	0.0010221932812909376	0.2064830428207694
ASV_00162	Lachnospiraceae_Syntrophococcus	8.911043835643442	0.0010718326481129606	0.2154383622707051
ASV_00227	Lachnospiraceae_Lachnospiraceae AC2044 group	9.069426303041594	0.0012921476978805504	0.2584295395761101
ASV_02094	Arcobacteraceae_Arcobacter	20.940298178691595	0.0013233154868509715	0.26333978188334334
ASV_00362	Acidaminococcaceae_Phascolarctobacterium	8.42681791031022	0.0014309679091847123	0.283331646018573
ASV_00332	Microbacteriaceae_Leucobacter	8.279049307878159	0.0015392009566348194	0.3032225884570594
ASV_01437	Anaerovoracaceae_Unclassified	23.058613360400642	0.0016616871560207985	0.3256906825800765
ASV_00496	Rhizobiaceae_Pseudochrobactrum	8.387557778086958	0.0018158053264100786	0.35408203864996535
ASV_01902	Lachnospiraceae_Cellulosilyticum	22.137403307914184	0.0018802215538497441	0.3647629814468504
ASV_00298	Brevibacteriaceae_Brevibacterium	8.287976570563877	0.002002142103963068	0.3864134260648721
ASV_00530	Ruminococcaceae_Candidatus Soleaferrea	7.721459580143952	0.0022155266219669157	0.4253811114176478
ASV_01184	Alkaliphilus_Unclassified	17.813108815314447	0.0022615161710901827	0.4319495886782249
ASV_00936	Lachnospiraceae_Frisingicoccus	12.989462671726963	0.002540628654352532	0.48271944432698105
ASV_00384	Selenomonadaceae_Mitsuokella	8.055972206092173	0.003045126245352053	0.575528860371538
ASV_00194	Ruminococcaceae_Incertae Sedis	7.2134388241771905	0.0031165457801014987	0.5859106066590818
ASV_01085	Microbacteriaceae_Microbacterium	9.244249461699882	0.003460019635651101	0.6470236718667559
ASV_00324	Erysipelotrichaceae_[Anaerorhabdus] furcosa group	7.2623696598545395	0.0035121603778986285	0.6532618302891449
ASV_00225	Unclassified_Unclassified	7.032760403395636	0.003725490867338864	0.6892158104576899
ASV_00991	Lachnospiraceae_[Eubacterium] fissicatena group	10.422334065389437	0.00398084342533673	0.7324751902619583
ASV_01447	Desulfovibrionaceae_Mailhella	10.080093573331084	0.004546230609069586	0.83196020145973415
ASV_00050	Clostridiaceae_Clostridium sensu stricto 6	6.73100997350158	0.004609794175900264	0.8389825400138481
ASV_00025	Corynebacteriaceae_Corynebacterium	6.698397311230408	0.004734288190632236	0.8569061625044347
ASV_00368	Rhodobacteraceae_Gemmobacter	7.465107841450974	0.0048498979482086	0.872981630677548
ASV_00547	Lachnospiraceae_[Eubacterium] ruminantium group	7.197517975935468	0.005092345511070511	0.9115298464816215
ASV_00034	Carnobacteriaceae_Unclassified	6.548326638964856	0.0053535604205234896	0.9529337548531811
ASV_02640	Unclassified_Unclassified	23.83532502925806	0.005553072075991353	0.9828937574504695
ASV_00010	Lactobacillaceae_Limosilactobacillus	6.457926421556101	0.005766452429822172	1
ASV_00686	Planococcaceae_Solibacillus	11.822149366144332	0.006067199037756642	1
ASV_00012	Erysipelotrichaceae_Catenisphaera	6.377483261191516	0.006161524089658125	1
ASV_00275	Bacteroidaceae_Bacteroides	6.350498848942736	0.006413588319373693	1
ASV_01955	Helicobacteraceae_Helicobacter	9.591352685989087	0.0064958310974810125	1
ASV_00257	Oscillospiraceae_Intestinimonas	6.346722368353487	0.006621738890467387	1
ASV_00001	Lactobacillaceae_Lactobacillus	6.150452832013391	0.007434561939011061	1
ASV_02592	Ruminococcaceae_Anaerofilum	11.037357715639022	0.007573368117262982	1
ASV_01640	Atopobiaceae_Unclassified	28.720981524211	0.008476563362516473	1
ASV_00774	Carnobacteriaceae_Alloiococcus	9.237351899346134	0.00884540642012673	1
ASV_01917	Fusobacteriaceae_Fusobacterium	14.893709424167916	0.009425244350262691	1
ASV_00639	AKAU3644_Unclassified	7.671771437407455	0.0112548161832612	1
ASV_01920	Acidaminococcaceae_Acidaminococcus	13.557903247357556	0.011895364057548702	1
ASV_00582	Peptococcaceae_Unclassified	5.80051985590851	0.01266465928408099	1
ASV_01505	Streptococcaceae_Lactococcus	16.358129050393313	0.012797746663333196	1
ASV_00969	Dysgonomonadaceae_Fermentimonas	7.629595648793254	0.012856523409015356	1
ASV_00613	Lachnospiraceae_Howardella	5.5773450266087785	0.013144115515798437	1
ASV_01589	Paludibacteraceae_Unclassified	8.062813976398855	0.01396692688316014	1
ASV_00359	Prevotellaceae_Alloprevotella	5.398695730643556	0.014057502651925114	1
ASV_01544	Anaerovoracaceae_[Eubacterium] saphenum group	20.962645284706895	0.015172115940443306	1
ASV_01923	Carnobacteriaceae_Alkalibacterium	20.349973775098807	0.016015332190264756	1
ASV_00042	Oscillospiraceae_Unclassified	5.233752660243327	0.01627013613146979	1
ASV_01726	Lachnospiraceae_Lachnospiraceae UCG-004	11.878032516039834	0.016396730147674007	1
ASV_00855	Lachnospiraceae_Lachnospiraceae UCG-003	11.755031276075286	0.016810218428338304	1
ASV_00695	Guggenheimella_Unclassified	0.008745828521904345	0.01740528805957203	1
ASV_01556	p-251-o5_Unclassified	19.259743910864717	0.01770002702030099	1
ASV_00144	Erysipelotrichaceae_Erysipelotrichaceae UCG-006	5.10032928278855	0.018109757145048627	1
ASV_01472	Clostridiaceae_Clostridium sensu stricto 5	0.009488740438116261	0.01887402116624646	1
ASV_01630	Selenomonadaceae_Unclassified	17.954691470773565	0.02009092592063901	1
ASV_00083	Erysipelotrichaceae_Unclassified	4.9483955537567414	0.02050455563801798	1
ASV_01171	Jonesiaceae_Jonesia	10.632252077486704	0.021315274768794662	1
ASV_00072	Oscillospiraceae_UCG-002	0.010956608548515141	0.021789650052965064	1
ASV_01363	Desulfovibrionaceae_Desulfovibrio	5.887439152417009	0.024253394938399758	1
ASV_00474	Dietziaceae_Dietzia	4.914012065242843	0.02443334324495123	1
ASV_00914	Veillonellaceae_Dialister	7.95130954339829	0.025096200837888372	1
ASV_02122	Wohlfahrtiimonadaceae_Wohlfahrtiimonas	15.73075008528735	0.025446951967156402	1
ASV_00177	Lactobacillaceae_Ligilactobacillus	4.689513170785631	0.027192760835895297	1
ASV_00276	Oscillospiraceae_UCG-005	4.544492913573289	0.02920093833256302	1
ASV_00452	Sanguibacteraceae_Sanguibacter-Flavimobilis	5.107487628497661	0.029211904852971295	1
ASV_01747	[Clostridium] methylpentosum group_Unclassified	6.089737131649319	0.029883836362001145	1
ASV_01108	Rhizobiaceae_Paenochrobactrum	6.291069320673564	0.030163534397889467	1
ASV_02276	Nocardiaceae_Rhodococcus	7.412711617860768	0.030179676989161332	1
ASV_01344	Propionibacteriaceae_Tessaracoccus	5.096836570299729	0.03137864316492128	1
ASV_01027	Erysipelatoclostridiaceae_UCG-004	4.604076521887582	0.031731348407649	1
ASV_00375	Butyricicoccaceae_UCG-009	4.462082459600249	0.03255275265497416	1
ASV_01420	Rhodobacteraceae_Paracoccus	5.54758817802814	0.0336352361532618	1
ASV_00148	Erysipelotrichaceae_Solobacterium	4.282404289037279	0.03651989087786023	1
ASV_00003	Peptostreptococcaceae_Terrisporobacter	4.176371691888951	0.040076428221196995	1
ASV_01483	Sutterellaceae_Parasutterella	5.106526512298032	0.04069337024588429	1
ASV_00175	Lachnospiraceae_Lachnospiraceae NK3A20 group	4.236143059243113	0.04069510233540624	1
ASV_00058	Lachnospiraceae_Dorea	4.130547789117891	0.041891720488528426	1
ASV_00305	Lachnospiraceae_Shuttleworthia	4.145000589040066	0.0423025313033117	1
ASV_00378	Intrasporangiaceae_Knoellia	0.0221158172719937	0.04371623761264421	1
ASV_00200	Prevotellaceae_Prevotella_9	0.022701241655391995	0.04487423032971944	1
ASV_01513	Spirochaetaceae_Sphaerochaeta	5.815973998933095	0.04782888238581181	1
ASV_00115	Eggerthellaceae_Unclassified	3.953367135012914	0.04877330135523925	1
ASV_00004	Lactobacillaceae_HT002	3.8813813408395283	0.05197977463961252	1
ASV_00407	Lachnospiraceae_Fusicatenibacter	4.051033382819204	0.054045751180777035	1
ASV_00321	Ruminococcaceae_Negativibacillus	3.9928856515592237	0.054832507355093485	1
ASV_00159	Eggerthellaceae_Senegalimassilia	3.771817760891963	0.05811351092376033	1
ASV_01493	Actinomycetaceae_Arcanobacterium	0.029588851950224256	0.058156780349770856	1
ASV_02044	Alcaligenaceae_Unclassified	5.596235872524192	0.060376273452704826	1
ASV_00392	Hungateiclostridiaceae_Fastidiosipila	0.032118926192532544	0.0631601659626511	1
ASV_01278	Prevotellaceae_Prevotellaceae UCG-001	3.8665710824310793	0.07135427755442347	1
ASV_00528	Marinilabiliaceae_Alkaliflexus	4.516197364536453	0.07398760741846416	1
ASV_01277	Atopobiaceae_Atopobium	0.03810891137875542	0.07469657002162688	1
ASV_01364	Erysipelotrichaceae_ZOR0006	5.324239578388384	0.07859549136677893	1
ASV_00252	Flavobacteriaceae_Flavobacterium	3.455089207659399	0.08419875287802749	1
ASV_01710	Actinomycetaceae_Actinomyces	5.136749396588504	0.08473094240130986	1
ASV_01224	Staphylococcaceae_Corticicoccus	0.04404156207248798	0.08543765957699145	1
ASV_00237	Muribaculaceae_CAG-873	3.949120077340446	0.08730954908932474	1
ASV_00553	Xanthomonadaceae_Luteimonas	3.4687893344440783	0.08827189881624702	1
ASV_01919	Lachnospiraceae_Lachnospiraceae UCG-007	5.937780617362774	0.09556732799095578	1
ASV_00665	Staphylococcaceae_Salinicoccus	3.694228284166734	0.09593506004009009	1
ASV_00171	Anaerovoracaceae_Family XIII AD3011 group	3.183370017058672	0.09706282891235171	1
ASV_00038	Erysipelotrichaceae_Turicibacter	3.1664523111541945	0.09855917552571279	1
ASV_00015	Ruminococcaceae_Subdoligranulum	3.1653096996939842	0.0986610932702939	1
ASV_00245	Ruminococcaceae_Faecalibacterium	3.1497467863149504	0.10166993911715413	1
ASV_00055	Eubacteriaceae_Pseudoramibacter	3.1452929250580413	0.10207629624372432	1
ASV_02021	Sphingomonadaceae_Sphingomonas	5.059738732766554	0.10314088853560673	1
ASV_01038	Lachnospiraceae_Lachnospiraceae FCS020 group	3.177737364243203	0.10476329779829516	1
ASV_00999	Anaerovoracaceae_Family XIII UCG-001	3.7810774383783308	0.11252100648519116	1
ASV_00347	Erysipelotrichaceae_Breznakia	3.1440646683498903	0.11728145577681856	1
ASV_01884	Propionibacteriaceae_Propioniciclava	4.344560657798689	0.11865279188399959	1
ASV_02215	Unclassified_Unclassified	4.594939970118722	0.12325959121730908	1
ASV_00192	Ruminococcaceae_Unclassified	2.8521749320497265	0.13114261405113573	1
ASV_00356	Prevotellaceae_Prevotellaceae UCG-003	2.8590442688059703	0.1314454847427438	1
ASV_02146	Rikenellaceae_Alistipes	3.545921874134622	0.13711514466509034	1
ASV_00153	Family XI_Murdochiella	2.8536849419078276	0.13718802105842695	1
ASV_00403	Veillonellaceae_Megasphaera	0.07220804932334857	0.13913169223972294	1
ASV_00212	Methanobacteriaceae_Methanosphaera	0.07435764242232248	0.1430581842158381	1
ASV_00995	Monoglobaceae_Monoglobus	0.07514883765878097	0.14451416652039137	1
ASV_00002	Clostridiaceae_Clostridium sensu stricto 1	2.7365211025217917	0.14577796408165258	1
ASV_02159	Salinisphaeraceae_Salinisphaera	3.8500553887830606	0.14902221331394347	1
ASV_01889	Bacillaceae_Bacillus	0.07796886906841549	0.14945406056438804	1
ASV_00446	Flavobacteriaceae_Myroides	2.917750183178152	0.15034539381245549	1
ASV_02060	Eggerthellaceae_Gordonibacter	4.50399549640609	0.15223530159426032	1
ASV_00228	Ruminococcaceae_UBA1819	2.664365547201268	0.15662000941477275	1
ASV_01213	Ruminococcaceae_DTU089	2.822490104660755	0.16645861231584838	1
ASV_01651	Selenomonadaceae_Schwartzia	3.800091830620438	0.17173128794015927	1
ASV_00464	Erysipelotrichaceae_Holdemania	0.09287599888929926	0.1748177582816205	1
ASV_00645	Ruminococcaceae_Caproiciproducens	2.5992172623710856	0.17807514090300805	1
ASV_01706	Lachnospiraceae_[Eubacterium] ventriosum group	3.199265092319109	0.17842864567194583	1
ASV_01476	Lactobacillaceae_Companilactobacillus	0.09598536997665717	0.17977776243555463	1
ASV_01495	Dysgonomonadaceae_Petrimonas	3.443935288963397	0.18182279249134398	1
ASV_01704	Bogoriellaceae_Georgenia	3.143913416507639	0.18431699939786736	1
ASV_01374	Weeksellaceae_Chryseobacterium	3.1256078295956664	0.1863164531400196	1
ASV_01424	Weeksellaceae_Empedobacter	2.850545010913015	0.18815978167591624	1
ASV_00966	Carnobacteriaceae_Lacticigenium	2.545118486206343	0.20264628205346819	1
ASV_01217	Unclassified_Unclassified	2.5538351780331	0.20336083899541513	1
ASV_00119	Family XI_Gallicola	2.3780581740240048	0.2037436326376704	1
ASV_00666	Xanthomonadaceae_Lysobacter	2.4551272336311847	0.21608093704534545	1
ASV_00074	Prevotellaceae_Prevotellaceae NK3B31 group	2.293272647594822	0.219434979627368	1
ASV_01236	Mycoplasmataceae_Mycoplasma	2.5246290981959754	0.22697452861566306	1
ASV_00517	Pseudomonadaceae_Pseudomonas	2.3196474351940486	0.24593411753972189	1
ASV_00296	Lachnospiraceae_[Eubacterium] eligens group	0.1411153260893188	0.2626168128395088	1
ASV_01199	Family XI_Tissierella	2.289157657821839	0.2634491368391529	1
ASV_01381	Unclassified_Unclassified	2.111331078842846	0.2658256240561156	1
ASV_00791	Peptostreptococcaceae_Proteocatella	2.354792269769666	0.2743617476109926	1
ASV_00801	Coriobacteriales Incertae Sedis_Unclassified	2.148782080229346	0.2789172100362096	1
ASV_00549	Planococcaceae_Caryophanon	2.39437988724892	0.30625009014225835	1
ASV_00419	Rikenellaceae_dgA-11 gut group	1.944841688288204	0.30778344878993014	1
ASV_00098	Ruminococcaceae_Fournierella	1.923612168253299	0.3099608592604905	1
ASV_01530	Lachnospiraceae_Acetitomaculum	2.0629032673881276	0.323270630742812	1
ASV_01204	Lachnospiraceae_Oribacterium	1.8818661335513738	0.3449430972391207	1
ASV_02443	Rhizobiaceae_Aminobacter	2.458778191216024	0.36094689573598526	1
ASV_00900	Ruminococcaceae_Pygmaiobacter	0.20219574606570742	0.3638462268366512	1
ASV_00694	Lachnospiraceae_Butyrivibrio	1.7902395644770883	0.3723427968360747	1
ASV_02032	Oscillospiraceae_UCG-007	1.950179241603695	0.38538960155404206	1
ASV_01037	Oscillospiraceae_Oscillospira	1.731299914364997	0.38645640271025333	1
ASV_00504	Oscillospiraceae_Colidextribacter	1.686841736802208	0.3897764573758511	1
ASV_00970	Elusimicrobiaceae_Elusimicrobium	1.8022268498483336	0.4207465125003241	1
ASV_01512	Family XI_Unclassified	0.26388399265883106	0.44374596386336607	1
ASV_00127	Methanobacteriaceae_Methanobrevibacter	1.531661521869491	0.4490161465291106	1
ASV_00027	Aerococcaceae_Aerococcus	1.5050231902322624	0.4605465448423842	1
ASV_00629	Lachnospiraceae_Anaerostipes	0.27551794057359985	0.4777124996444804	1
ASV_00677	Rikenellaceae_Anaerocella	1.6102760148714879	0.48032484118648316	1
ASV_02575	Oscillospiraceae_UCG-003	2.0059632002241985	0.49851252705692667	1
ASV_02196	Rhodobacteraceae_Unclassified	1.6864960461674325	0.504904186627114	1
ASV_01531	Oscillospiraceae_Papillibacter	1.4778883148119997	0.5063788625148394	1
ASV_00333	Rikenellaceae_Rikenellaceae RC9 gut group	1.3864696291802598	0.5156957778630087	1
ASV_01580	Oscillospiraceae_Oscillibacter	1.378405196930771	0.5330783110836169	1
ASV_00408	Butyricicoccaceae_Butyricicoccus	0.32868959777717266	0.5570523374980084	1
ASV_01614	Lachnospiraceae_Tuzzerella	1.3495722535538328	0.5687363325433407	1
ASV_01061	Lachnospiraceae_[Eubacterium] xylanophilum group	0.3534687136764316	0.5895370453036223	1
ASV_00724	Erysipelotrichaceae_Faecalicoccus	1.2787812974118318	0.5933436939804309	1
ASV_02069	Christensenellaceae_Unclassified	1.2440529963105997	0.6084262548182398	1
ASV_00186	Atopobiaceae_Olsenella	1.1778385752849387	0.6314578314292523	1
ASV_00068	Muribaculaceae_Unclassified	1.1632985793658552	0.6388001588224195	1
ASV_00400	Ruminococcaceae_CAG-352	1.198246192231994	0.6617128735782101	1
ASV_00909	Erysipelatoclostridiaceae_Erysipelotrichaceae UCG-003	1.2888961960750969	0.6674890859832449	1
ASV_00558	Lachnospiraceae_Lachnospiraceae UCG-002	1.1247418368810953	0.6695788161078249	1
ASV_00082	Lachnospiraceae_[Ruminococcus] torques group	1.1066298361367388	0.6758416102039976	1
ASV_00183	Ruminococcaceae_[Eubacterium] siraeum group	1.076691690618074	0.6948644274994231	1
ASV_00204	Spirochaetaceae_Treponema	1.0706462728580277	0.6991578583414142	1
ASV_00948	Dysgonomonadaceae_Unclassified	0.4471156881292882	0.7055587191889985	1
ASV_00230	Atopobiaceae_Libanicoccus	1.0166023413597112	0.7380720605760277	1
ASV_01179	Oscillospiraceae_Pseudoflavonifractor	1.0660302629402625	0.7452883496410259	1
ASV_01028	Prevotellaceae_Prevotella_7	0.9968907653127519	0.761094856891107	1
ASV_01209	Unclassified_Unclassified	0.5031698144712773	0.7832265211678119	1
ASV_00428	Eggerthellaceae_Slackia	0.9180192095324513	0.8113653862654479	1
ASV_01191	Christensenellaceae_Christensenella	0.9397218628536095	0.8131211330492295	1
ASV_00104	Eggerthellaceae_Enterorhabdus	0.5278738961558946	0.8148567000460458	1
ASV_02997	Unclassified_Unclassified	0.5752438762552013	0.8258311931242213	1
ASV_00837	Ethanoligenenaceae_Acetanaerobacterium	0.5414083425303249	0.8272995968315157	1
ASV_00188	UCG-010_Unclassified	0.546565927500392	0.8360174309386961	1
ASV_00507	Prevotellaceae_Unclassified	0.8802300184734879	0.8401237538370321	1
ASV_00031	Aerococcaceae_Ignavigranum	0.5611785775256517	0.8529966678661209	1
ASV_00463	Chlamydiaceae_Chlamydia	0.813421769699002	0.8977983713372879	1
ASV_00976	Rikenellaceae_hoa5-07d05 gut group	0.8361923290272189	0.9077801234240578	1
ASV_00745	Weeksellaceae_Chishuiella	0.661344079570188	0.9086841643921428	1
ASV_00577	Anaerofustaceae_Anaerofustis	0.7968887628891342	0.9129664997293708	1
ASV_00647	Succinivibrionaceae_Succinivibrio	0.634575158450716	0.9286293407223563	1
ASV_00471	Lachnospiraceae_Lachnospira	0.6726000492311287	0.9672982267604838	1
ASV_00475	Carnobacteriaceae_Desemzia	NA	1	1
ASV_01390	Microbacteriaceae_Gulosibacter	NA	1	1
