Comparison	Genus	mean_g1	mean_g2	log2FoldChange	pvalue	p_adj
Group2_vs_Group1	W5053	2.172832295588629e-6	0.005653049628148048	4.3100894983590505	5.477607434310453e-13	3.3465382646115694e-12
Group2_vs_Group1	Anaerococcus	3.6874960183001826e-5	0.008785180823293395	3.8753406169868696	5.079883278085888e-9	3.1035491268305753e-8
Group2_vs_Group1	Eubacterium	3.2145869972378043e-4	0.026951293042759724	3.3710090058060627	5.4817943515467254e-8	2.800916821958181e-7
Group2_vs_Group1	Streptococcus	0.04364168204333949	0.005683687038334212	-3.3997545620823364	6.700375180358399e-8	4.0935868802627593e-7
Group2_vs_Group1	[Eubacterium] hallii group	0.01231492978947127	0.0014131812536768563	-2.6059586130808365	1.6796472953504523e-7	1.0261786760644736e-6
Group2_vs_Group1	Escherichia-Shigella	0.005777966209723431	1.5939826998919443e-4	-3.0673287767070834	6.059982551601825e-7	3.0963414497235608e-6
Group2_vs_Group1	Coprococcus	0.0047821627892029785	7.93654893372875e-4	-2.2353611783855856	5.498348860425358e-7	3.3592102161868798e-6
Group2_vs_Group1	Unclassified	0.025345332342735692	0.004673999415354542	-2.439282743988552	5.817450316842451e-6	2.972419869919501e-5
Group2_vs_Group1	Vagococcus	0.0019087395227128088	1.0821483913946185e-4	-2.5235380356949304	7.116131826279201e-6	4.347592947880067e-5
Group2_vs_Group1	[Eubacterium] nodatum group	6.842281589511999e-4	7.780822460401763e-5	-2.02656401058976	7.27146771741939e-6	4.442495240496372e-5
Group2_vs_Group1	Enterococcus	0.007308653019659036	0.0015824306511689071	-2.1977686188360015	9.547366180118503e-6	5.832952914422765e-5
Group2_vs_Group1	Agathobacter	0.0016666473321746336	2.2676047461138435e-4	-2.151298419464562	1.8279784564971545e-5	9.340035909109549e-5
Group2_vs_Group1	Blautia	0.042319289371192934	0.010543790308975641	-2.149606081770737	1.777238089029165e-5	1.0858016646112491e-4
Group2_vs_Group1	Jeotgalibaca	0.018829342855734513	0.002783608779799645	-2.3217779316998266	2.14342751863139e-5	1.3095246956893968e-4
Group2_vs_Group1	Acinetobacter	0.039857788555332015	0.01327948781260385	-2.3225407153181385	2.9984557325723857e-5	1.5320576735771316e-4
Group2_vs_Group1	Flaviflexus	3.4692933695665596e-5	6.902270737883192e-4	1.8716630599316029	3.15931127706269e-5	1.9301777656215122e-4
Group2_vs_Group1	Dysgonomonas	2.2758609542464908e-5	0.0031144245229878078	2.3990438924786317	4.647913027583454e-5	2.839637375246242e-4
Group2_vs_Group1	Peptoniphilus	3.5754130817366004e-5	0.0014518676596117547	2.0596903360229213	6.405576164466637e-5	3.9134797442763326e-4
Group2_vs_Group1	Proteiniphilum	9.570095976578529e-7	0.002029380207853051	2.197480001773992	7.516152672505594e-5	4.591985245903053e-4
Group2_vs_Group1	Campylobacter	5.499693709365724e-6	4.09196646836479e-6	-2.2453616514848687	1.3218975090911704e-4	8.076118358462114e-4
Group2_vs_Group1	Jeotgalicoccus	0.004322183456886229	0.002141465170318724	-1.83808105087095	2.895721606210349e-4	0.0014795657841950689
Group2_vs_Group1	Marvinbryantia	0.001475351507563572	2.084911798827721e-4	-1.6103035526559009	2.630690474209137e-4	0.001607217464900035
Group2_vs_Group1	[Ruminococcus] gauvreauii group	0.022919229956442442	0.0057859758180878774	-1.7714276796511845	2.841244467780658e-4	0.001735855196738986
Group2_vs_Group1	Paludicola	5.25786180277579e-5	3.3884108171682834e-4	1.488168208013709	3.803201004774575e-4	0.0019432413893008778
Group2_vs_Group1	Parabacteroides	0.0010883139424875483	0.023735129313816813	2.0861030766137114	3.84744889149097e-4	0.0019658497985720284
Group2_vs_Group1	Unclassified	0.002942389210457613	0.04697422643547555	2.2520211849877034	3.877000607802751e-4	0.002368649276445915
Group2_vs_Group1	Christensenellaceae R-7 group	0.00283378767814951	5.454817525017948e-4	-1.6668657931207358	7.634702318544553e-4	0.004664413022351673
Group2_vs_Group1	Lachnospiraceae UCG-010	2.6970683443285663e-5	2.6169699782456685e-4	1.7075932031936147	8.645382268064678e-4	0.005281886830927106
Group2_vs_Group1	Sphingobacterium	9.71486981132297e-4	1.1643258967369526e-4	-1.828752654127212	0.0010872653489184003	0.005555370395933432
Group2_vs_Group1	Unclassified	2.302324469280395e-4	2.6804922239142012e-6	-1.9921219748448034	0.0011103476114767655	0.005673308963749897
Group2_vs_Group1	Atopostipes	6.851730484301726e-6	4.248884200796071e-4	1.509984718890892	0.0011364933308737675	0.005806900230741878
Group2_vs_Group1	Candidatus Saccharimonas	4.0554354613141463e-4	0.003300857870070438	1.8923968083951581	9.936083937140715e-4	0.006070439602472102
Group2_vs_Group1	Erysipelothrix	0.0016253028906481931	0.0010476444582007399	-1.6602131770852773	0.0012703782331396373	0.00649098367297625
Group2_vs_Group1	Erysipelotrichaceae UCG-009	0.0039965046674840625	5.70987348593581e-4	-1.8368953663760845	0.001272643120601398	0.006502556090664077
Group2_vs_Group1	Lachnospiraceae ND3007 group	3.552081726493069e-5	4.8794492309637693e-4	1.5991746223187202	0.0011928443232633937	0.007287669332638399
Group2_vs_Group1	Weissella	4.595747716143713e-5	0.0014236676133458554	1.6724068876126172	0.001536556284141585	0.007851017510212478
Group2_vs_Group1	Anaerovibrio	2.9301032245520415e-5	3.997286748581479e-4	1.6127766304431603	0.0013422696004944943	0.008200581427838626
Group2_vs_Group1	Brevundimonas	5.660740625178345e-4	1.1830522129731888e-4	-1.5795023340557366	0.0019329042117143707	0.009876152906569778
Group2_vs_Group1	Unclassified	0.003968127597478335	0.0013210555249198806	-1.4208148320144434	0.0018488556569358878	0.011295563393104658
Group2_vs_Group1	Prevotella	0.0010187903539028128	0.007610469875329048	1.749928207876363	0.001880900933256364	0.011491343657923918
Group2_vs_Group1	Arcobacter	4.530512092842878e-7	1.5792348887474758e-5	1.7519513547668013	0.002165174397862589	0.01322810927745246
Group2_vs_Group1	Intestinibacter	0.0011341951175381513	0.017532336127148586	1.6985804986584139	0.002833705631260042	0.014478787896949119
Group2_vs_Group1	Lachnoclostridium	4.913281234289047e-4	7.475911325085907e-5	-1.4581665632816145	0.002789035015993737	0.017039578893334
Group2_vs_Group1	Unclassified	4.586643041542811e-5	2.8797831537194995e-4	1.5035814765593356	0.002865301208323321	0.017505526360340293
Group2_vs_Group1	Micrococcus	9.012856741689331e-4	2.5111261892243056e-4	-1.3729475468834873	0.004442176474742784	0.018255075585986772
Group2_vs_Group1	Proteiniclasticum	8.851672914707097e-6	0.0013278161860440952	1.600565704076253	0.0036644475584144487	0.02238790223644448
Group2_vs_Group1	Helcococcus	1.5424627200120265e-4	0.0014247608685032192	1.454728658445216	0.003889758790260584	0.023178227086213483
Group2_vs_Group1	Prevotellaceae UCG-004	3.0383257653255417e-5	3.296807028309794e-4	1.49592766940638	0.003831494146139181	0.023408471535171494
Group2_vs_Group1	Holdemanella	0.009929722079702497	0.004904236047120051	-1.1943725724385825	0.00438357879637768	0.026781426661081156
Group2_vs_Group1	Unclassified	4.186959463533258e-7	8.489953625381176e-6	1.9356843124942102	0.004685498300545059	0.028626000566103756
Group2_vs_Group1	Lachnospiraceae AC2044 group	9.927251357512781e-4	1.1704717311886123e-4	-1.5075162649605152	0.004734350725276042	0.028924463920117136
Group2_vs_Group1	Unclassified	9.388922051446873e-6	1.9580343041335916e-5	1.5810760226461065	0.005351563802287234	0.030916237427978714
Group2_vs_Group1	Unclassified	5.730940057551782e-4	1.643330394803266e-4	-1.4863129607180463	0.006065673761258242	0.030992493670662553
Group2_vs_Group1	Unclassified	8.032053770706526e-5	2.910711042959688e-6	-1.5820677837608383	0.005079614580763413	0.031033849664956033
Group2_vs_Group1	Mogibacterium	0.007695834796548792	0.0056007222881172495	-1.3401656707814018	0.0051358932209754505	0.03137768340114199
Group2_vs_Group1	Aerosphaera	0.007354812877745089	0.0024369350078243374	-1.5368486933775696	0.0068310009414492	0.03490292451835358
Group2_vs_Group1	Syntrophococcus	0.0017623427067673088	7.674503823295289e-4	-1.4058854868534458	0.006295803728218115	0.038464143945390966
Group2_vs_Group1	Unclassified	9.624761646213974e-4	4.1240599085528825e-4	-1.3870475996097296	0.006389366416004008	0.03903576416200989
Group2_vs_Group1	Unclassified	0.0015827972881199755	0.01292064401640201	1.5916925637613188	0.0064305647095263445	0.0392874646852084
Group2_vs_Group1	Frisingicoccus	8.599943760613942e-5	1.2522536596704526e-5	-1.3251058233559962	0.006863091758317404	0.04192998395409976
Group2_vs_Group1	Lachnospiraceae NK4A136 group	7.314365515272976e-4	1.5068972424538127e-4	-1.2763943978100902	0.007572230634581381	0.04626246015434026
Group2_vs_Group1	Mitsuokella	1.79853242143926e-4	4.5918126284787624e-4	1.5737163574357247	0.00794948481699569	0.04856729045128024
Group2_vs_Group1	Roseburia	4.398009369358785e-4	5.1605392749393817e-5	-1.3021617800381708	0.008933516712970735	0.054579222545667924
Group2_vs_Group1	[Bacteroides] pectinophilus group	4.2148286689623285e-5	4.773392441443569e-5	-1.1817485885327064	0.010920659506706886	0.055798990180254165
Group2_vs_Group1	Unclassified	0.009373500004105858	0.057376327148917335	1.214023105669461	0.010528459341067218	0.0643235070691479
Group2_vs_Group1	Rothia	2.7226959187269946e-4	4.7248841172826115e-5	-1.1395584765336986	0.0108361480405939	0.06620332781005178
Group2_vs_Group1	Unclassified	2.9308716244732807e-6	5.0717768845818936e-5	1.7408135022567581	0.011829778614825252	0.07227390292415137
Group2_vs_Group1	Corynebacterium	0.006105153273079486	0.030043489572256183	1.1440416037515013	0.012125228960461419	0.07407895357595773
Group2_vs_Group1	[Eubacterium] ruminantium group	5.417555060188902e-4	8.814800144874977e-5	-1.3678002384282255	0.012249193143685331	0.07483631139609213
Group2_vs_Group1	Solibacillus	2.8525128838537096e-4	5.692120449408434e-6	-1.2987877902951204	0.012832395869302739	0.07839938206282039
Group2_vs_Group1	Romboutsia	7.166381347115488e-4	0.0038877844864008302	1.1624904006237764	0.0158357474522242	0.08091257822304336
Group2_vs_Group1	[Eubacterium] fissicatena group	1.3332523852575777e-4	9.21064105207469e-6	-1.1544328410607352	0.014432821792280249	0.08817716671633992
Group2_vs_Group1	Catenibacterium	0.010094248670231053	0.0035714872005886337	-1.1434016825872637	0.014961324060141421	0.09140604553531657
Group2_vs_Group1	Intestinimonas	9.019861580407214e-4	2.833464663119176e-4	-1.0597270217461663	0.015542905666340031	0.09495921199070516
Group2_vs_Group1	Lachnospiraceae XPB1014 group	0.005318985683230557	0.0011047637676819394	-1.465805555819641	0.023692575504562875	0.09736437962824014
Group2_vs_Group1	Peptococcus	0.0019777123826243263	0.001151560722815241	-0.9767620635493195	0.016192162002592773	0.09892583646839527
Group2_vs_Group1	Glutamicibacter	7.178801709421813e-4	7.868368329999684e-5	-1.2354625378597193	0.020414359229002834	0.10430694496570792
Group2_vs_Group1	Jonesia	1.4265758527499817e-6	6.160257058360764e-5	1.327228314820247	0.017239342336705432	0.10532357325417845
Group2_vs_Group1	Acidaminococcus	6.159949828419332e-6	1.7842967341936116e-5	1.2500040274878719	0.02143436608519003	0.1095186588294381
Group2_vs_Group1	Mailhella	7.486373170604365e-6	3.769767591134464e-5	1.063378805429286	0.019519397509645642	0.11925354536914894
Group2_vs_Group1	Microbacterium	1.0031715659590998e-4	6.217293491596921e-5	-1.000089140003576	0.02383707351338012	0.1289393888467374
Group2_vs_Group1	Kurthia	0.003205905237542403	6.91526750182684e-4	-1.303484811115251	0.032291886689067295	0.1327031547879189
Group2_vs_Group1	Facklamia	0.0012820544959792344	0.004057214962833044	1.1937333573076205	0.025981084733995265	0.13275006798391742
Group2_vs_Group1	Unclassified	1.4014050697114043e-5	2.1793566162237133e-6	-1.3500355779796855	0.02652881399420041	0.13554868464189992
Group2_vs_Group1	Unclassified	2.0647309739251984e-4	6.760047082963543e-5	-1.0544858119047404	0.02297355422305914	0.14035667799051463
Group2_vs_Group1	Collinsella	0.008451432380018659	0.004837909286747045	-0.887656975144369	0.024833155088038506	0.1443745719567142
Group2_vs_Group1	Lachnospiraceae UCG-003	4.811023015934108e-6	8.164606022750079e-5	1.1980366223775913	0.023830751649185775	0.145593716280062
Group2_vs_Group1	Howardella	1.1978937130244624e-4	3.532908935570637e-5	-0.9038352678748153	0.024546566918322514	0.14996698182945944
Group2_vs_Group1	Ruminococcus	0.00557417489002067	0.07145274164805254	1.2428796221549667	0.030208949474182248	0.15435229658341296
Group2_vs_Group1	Limosilactobacillus	0.02756880733156231	0.01342340561928045	-1.089494728700726	0.025504542900775324	0.15581972560546678
Group2_vs_Group1	Helicobacter	1.5011960934635075e-6	9.155772530651657e-6	0.9970582401028615	0.02677188631506819	0.16078188541008953
Group2_vs_Group1	[Eubacterium] saphenum group	3.364423339061892e-5	1.1708066389419655e-6	-1.3165680308264767	0.03237228823016139	0.16540585227089763
Group2_vs_Group1	NK4A214 group	0.0034617923276171253	0.0012818387052717342	-0.9165029325876616	0.03259973649228069	0.16656799667588676
Group2_vs_Group1	Stenotrophomonas	8.627623074596015e-4	0.0020404677333113294	-1.1534942800178098	0.03338905374468893	0.17060100453490695
Group2_vs_Group1	[Anaerorhabdus] furcosa group	6.871716488609774e-5	3.1230357600960546e-4	0.9869804121744762	0.030711020565749942	0.1876286438943993
Group2_vs_Group1	Lactobacillus	0.2538433605962041	0.13656788202135567	-0.9763054799727483	0.03127941794168695	0.1911012614393575
Group2_vs_Group1	Phascolarctobacterium	1.2164405453426842e-4	5.140679745115623e-4	0.8647117809734897	0.03750028734833103	0.19160730761920966
Group2_vs_Group1	Unclassified	0.010677026935037618	0.002601224421294033	-1.1738150894130912	0.041009001522964425	0.20953504427792044
Group2_vs_Group1	Comamonas	2.2522990030489346e-4	2.593744874940936e-4	-0.9339817580766057	0.04427571759116401	0.226226294261422
Group2_vs_Group1	Clostridium sensu stricto 6	0.007646614444996806	0.004215103032002615	-0.9142164429730902	0.0419410733634253	0.25623852850501444
Group2_vs_Group1	UCG-008	7.998539266215137e-4	0.0018368200628185347	0.9913113634510395	0.06694522357916677	0.34205588690085215
Group2_vs_Group1	Desulfovibrio	5.927754378615597e-6	5.7132203210293246e-5	0.8068611300758937	0.0676336229402013	0.34557325589883875
Group2_vs_Group1	Globicatella	0.002542795330865524	0.001419660143838741	-0.8966301515978563	0.07421040440035204	0.37917724876092285
Group2_vs_Group1	Alkalibacterium	2.0076679013836588e-5	8.87979297396952e-6	0.8305366492169556	0.1029365924215032	0.4230167995131847
Group2_vs_Group1	Anaerofilum	1.76337282503737e-6	5.409241898177504e-6	0.727691706076153	0.0912668785941472	0.46632711690440176
Group2_vs_Group1	Defluviitaleaceae UCG-011	3.8540659761313263e-5	1.0744853115458103e-4	0.6769988045166937	0.11304393827687811	0.5775967649183553
Group2_vs_Group1	Erysipelotrichaceae UCG-006	0.0012782424154430493	0.002541306390046986	0.5041981878924193	0.1944842507844647	0.7992308992091507
Group2_vs_Group1	Devosia	1.6444161662212557e-4	1.6966491851202673e-5	-0.6505562367532912	0.20060090685728302	0.8243672303697106
Group2_vs_Group1	Brevibacterium	6.992518295951002e-4	4.930751815606074e-4	-0.7236825735561342	0.19217831687976003	0.8970086542699538
Group2_vs_Group1	Unclassified	0.005045907057563256	0.0038677902609048345	-0.49804653215264716	0.17838280547990806	0.9114449915031799
Group2_vs_Group1	Bacteroides	4.5635339264116264e-4	9.86242161594033e-4	0.6877448402129619	0.18217802698564167	0.9308366342332057
Group2_vs_Group1	Fusobacterium	2.6497840858693723e-5	9.059503982775959e-6	-0.5277346457747815	0.24236751789478378	0.996006661129659
Group2_vs_Group1	Fusicatenibacter	3.553984623834313e-4	4.051787518982416e-5	-0.9356550552932791	1	1
Group2_vs_Group1	Lachnospiraceae FCS020 group	1.0197927925284701e-4	2.4109114056755986e-5	-0.6783142844130475	1	1
Group2_vs_Group1	Lachnospiraceae UCG-002	1.3644392469612236e-4	1.130585267688858e-4	-0.3987286026693375	1	1
Group2_vs_Group1	[Ruminococcus] torques group	0.002303523000964571	0.0036939151339313372	-0.05412668474213372	1	1
Group2_vs_Group1	Shuttleworthia	5.092540278768958e-4	3.7653067122312155e-4	-0.7679031125641846	1	1
Group2_vs_Group1	Lachnospiraceae UCG-004	7.39358814308355e-6	2.0792572911302194e-5	0.4797045844627387	0.26814049762298886	1
Group2_vs_Group1	Butyrivibrio	3.5310946640798057e-05	6.882482698236443e-5	0.18787074721291652	1	1
Group2_vs_Group1	Oribacterium	6.191352963340743e-5	2.546695783282648e-5	-0.5127498410152532	1	1
Group2_vs_Group1	Lachnospiraceae NK3A20 group	7.790723030604127e-4	4.978939188924599e-4	-0.9468424610382873	1	1
Group2_vs_Group1	Acetitomaculum	4.793917821643143e-5	3.230709467202004e-6	-0.5907012720224729	1	1
Group2_vs_Group1	Anaerostipes	9.668339034543449e-5	1.2010199065389794e-4	-0.21195508710906039	1	1
Group2_vs_Group1	[Eubacterium] xylanophilum group	7.67458105345218e-5	3.619285946580912e-5	-0.22396220887607698	1	1
Group2_vs_Group1	[Eubacterium] eligens group	9.852552122120626e-4	0.001077287629572641	0.16514133260526528	1	1
Group2_vs_Group1	Lachnospira	1.3885623849580462e-4	5.886719315383823e-4	0.16561040558333084	1	1
Group2_vs_Group1	[Eubacterium] ventriosum group	8.118313279423178e-6	2.2816655793273516e-5	0.7042369807568736	1	1
Group2_vs_Group1	Dorea	0.00879141511061432	0.005763740082339795	-0.8146049659083641	1	1
Group2_vs_Group1	Tuzzerella	2.922595719475108e-5	9.685871241242484e-6	-0.3048252363597234	1	1
Group2_vs_Group1	Cellulosilyticum	0	2.0623793866260146e-5	0	1	1
Group2_vs_Group1	Schwartzia	0	1.96224817267528e-5	0	1	1
Group2_vs_Group1	Megasphaera	1.8193700862589404e-4	1.8879571116307766e-4	0.048681026075686286	1	1
Group2_vs_Group1	Dialister	1.2973145473818313e-4	7.2443735706045445e-6	-0.6864438119170508	1	1
Group2_vs_Group1	Erysipelotrichaceae UCG-003	6.068454802326246e-5	0	0	1	1
Group2_vs_Group1	UCG-004	1.7628599096546306e-5	1.0414775257523847e-4	0.7034645235226537	1	1
Group2_vs_Group1	Solobacterium	9.471620729368149e-4	0.0021739562412768313	0.6046151331488111	1	1
Group2_vs_Group1	Holdemania	0	1.1360410424823188e-5	0	1	1
Group2_vs_Group1	Breznakia	2.1191089610952218e-5	5.395057344958333e-4	0.8026181822910611	1	1
Group2_vs_Group1	Faecalicoccus	2.1363659251133652e-5	7.532945204990095e-5	0.42266771261901936	1	1
Group2_vs_Group1	Catenisphaera	0.007472652401487892	0.018105379509889424	0.5544459007855774	0.252689937842314	1
Group2_vs_Group1	Mycoplasma	1.1484115171894235e-6	1.688945336639913e-5	0.3236672462349024	1	1
Group2_vs_Group1	Unclassified	1.598716646892828e-5	2.1414353489698964e-5	0.0013190040501982264	1	1
Group2_vs_Group1	TM7a	0	0.002371205106742538	0	1	1
Group2_vs_Group1	ZOR0006	8.461067245178038e-7	4.0553599161213234e-5	0.9324450187780398	1	1
Group2_vs_Group1	Lacticigenium	1.575794789928235e-4	2.3589266626372863e-5	-0.5818136317864984	1	1
Group2_vs_Group1	Alloiococcus	0	1.296453151156095e-4	0	1	1
Group2_vs_Group1	Desemzia	4.709297724769552e-4	0	NA	1	1
Group2_vs_Group1	Lactococcus	0	3.1356831247714146e-6	0	1	1
Group2_vs_Group1	Ligilactobacillus	6.402253292746844e-4	4.463649457355281e-4	-0.42621007400518046	1	1
Group2_vs_Group1	HT002	0.13009176385268034	0.09762375764056522	-0.7064950666649866	1	1
Group2_vs_Group1	Companilactobacillus	0	2.079110140859712e-6	0	1	1
Group2_vs_Group1	Ignavigranum	0.009000602709693028	0.003989927080545879	-0.2120346411818093	1	1
Group2_vs_Group1	Aerococcus	0.002933688902202673	0.006245957973869179	-0.012951800005575413	1	1
Group2_vs_Group1	Staphylococcus	0.0015949667913999893	0.004566396807887464	0.20025692264253764	0.7170534520191472	1
Group2_vs_Group1	Salinicoccus	1.96197813820729e-4	5.8673562274526566e-5	-0.4254233601804252	1	1
Group2_vs_Group1	Corticicoccus	7.498487100456898e-5	1.5558886624073096e-5	-0.07957550257067059	1	1
Group2_vs_Group1	Caryophanon	5.8134455120528554e-5	2.274880460141281e-4	0.033275114579136005	1	1
Group2_vs_Group1	Bacillus	3.845328270860072e-5	1.650074065321153e-5	0.08484401702940254	1	1
Group2_vs_Group1	Turicibacter	0.004400056183619599	0.004801588422593666	-0.2232320696803896	1	1
Group2_vs_Group1	Actinomyces	4.230533622589019e-7	2.566427269054486e-5	0.9353175234826392	1	1
Group2_vs_Group1	Rhodococcus	1.6535499464003464e-5	1.353544073616391e-5	-0.33598981194628913	1	1
Group2_vs_Group1	Dietzia	2.248031169628124e-4	3.458605495399782e-4	0.08272799495643969	0.8599296991418994	1
Group2_vs_Group1	Propioniciclava	0	1.939704556605846e-5	0	1	1
Group2_vs_Group1	Tessaracoccus	2.5678365349499673e-6	1.0306343168372333e-4	0.7988269974329782	1	1
Group2_vs_Group1	Arcanobacterium	0	1.9871110382379293e-5	0	1	1
Group2_vs_Group1	Knoellia	2.8655049211497733e-5	3.7408815983218293e-4	-0.02603460425830358	1	1
Group2_vs_Group1	Sanguibacter-Flavimobilis	3.89801768664016e-5	3.122010024096251e-4	0.9933031041381409	1	1
Group2_vs_Group1	Unclassified	0	1.798506871738768e-4	0	1	1
Group2_vs_Group1	Georgenia	5.1109681317512405e-5	1.4755209745761334e-5	-0.6654912123871605	1	1
Group2_vs_Group1	Brachybacterium	4.23437899949129e-4	3.6122455656357463e-4	-0.3198161955432138	0.48248346318218127	1
Group2_vs_Group1	Gulosibacter	0	8.719201956410141e-5	NA	1	1
Group2_vs_Group1	Leucobacter	6.001882414952356e-4	7.365762851072691e-4	-0.09969110378864553	0.8290349506040638	1
Group2_vs_Group1	Unclassified	1.3284018905491146e-5	5.840912069695214e-5	0.39752757389004156	1	1
Group2_vs_Group1	Libanicoccus	3.24364053577949e-4	0.0010080391254698117	0.4514402152395241	1	1
Group2_vs_Group1	Atopobium	1.790635145359269e-5	1.4808506479126257e-5	0.07202168398659944	1	1
Group2_vs_Group1	Olsenella	0.0010688314381353096	0.0014509172582945894	-0.5085249619855448	1	1
Group2_vs_Group1	Unclassified	1.6390439103282883e-5	3.3193678494075326e-6	-0.34591664737872146	0.4318166489126489	1
Group2_vs_Group1	Gordonibacter	0	1.2578302893089578e-5	0	1	1
Group2_vs_Group1	Unclassified	0.002704776602054102	0.0021301191971136156	-0.7617050420755959	1	1
Group2_vs_Group1	Senegalimassilia	3.91134113353458e-4	0.00100693850484188	0.33037998900476145	1	1
Group2_vs_Group1	Enterorhabdus	0.0010802506403774041	0.001715920211896348	-0.20370705009409362	1	1
Group2_vs_Group1	Slackia	2.8589583976810313e-4	3.751464835640573e-4	0.17468438294171207	1	1
Group2_vs_Group1	Unclassified	1.0397586555914244e-5	7.918937217004801e-5	0.49369313099215156	1	1
Group2_vs_Group1	Elusimicrobium	0	9.7537859525571e-6	0	1	1
Group2_vs_Group1	Sphaerochaeta	0	7.798945070226176e-6	0	1	1
Group2_vs_Group1	Treponema	0.002188428475991558	0.0011983096339951487	-0.4527297098262096	1	1
Group2_vs_Group1	Chlamydia	1.1460424939689404e-4	1.4974232651951975e-4	0.4065003151031214	1	1
Group2_vs_Group1	Methanosphaera	0.0011096981449732143	9.72220411286152e-4	-0.15886061423303138	1	1
Group2_vs_Group1	Methanobrevibacter	0.002894444463345259	0.002075706144312135	-0.5400115357221974	1	1
Group2_vs_Group1	Chryseobacterium	0	3.420252018978199e-5	0	1	1
Group2_vs_Group1	Chishuiella	1.3899556824289926e-4	4.848912547213627e-5	-0.3148789665799905	1	1
Group2_vs_Group1	Empedobacter	9.640319246605876e-5	6.5615247629608534e-6	-0.561569542163022	1	1
Group2_vs_Group1	Myroides	2.8511094110081312e-5	0.0010773571356319088	0.8239948896055637	1	1
Group2_vs_Group1	Flavobacterium	4.0481481300695866e-4	0.0025636131953659263	-0.05560435140370083	1	1
Group2_vs_Group1	Anaerocella	0	1.908721473954183e-4	0	1	1
Group2_vs_Group1	Alistipes	1.7832886176803104e-6	6.305127966978803e-6	0.34885036237267286	1	1
Group2_vs_Group1	hoa5-07d05 gut group	0	1.455244048760304e-5	0	1	1
Group2_vs_Group1	CAG-873	0.0010874676041408822	1.2098788852158279e-4	-0.15282814098177605	1	1
Group2_vs_Group1	Unclassified	0.015346991031720521	0.00892675807010584	-0.4939550852129902	1	1
